Year,Period,Crop,Area,Production,Yield,Area Under Irrigation (%),EYear
1950,1950-51,Wheat,9.75,6.46,663,33.99,51
1951,1951-52,Wheat,9.47,6.18,653,35.76,52
1952,1952-53,Wheat,9.83,7.5,763,37.15,53
1953,1953-54,Wheat,10.68,8.02,750,36.16,54
1954,1954-55,Wheat,11.26,9.04,803,35,55
1955,1955-56,Wheat,12.37,8.76,708,32.67,56
1956,1956-57,Wheat,13.52,9.4,695,29.37,57
1957,1957-58,Wheat,11.73,7.99,682,33.32,58
1958,1958-59,Wheat,12.62,9.96,789,31.83,59
1959,1959-60,Wheat,13.38,10.32,772,31.84,60
1960,1960-61,Wheat,12.93,11,851,32.74,61
1961,1961-62,Wheat,13.57,12.07,890,31.89,62
1962,1962-63,Wheat,13.59,10.78,793,33.8,63
1963,1963-64,Wheat,13.5,9.85,730,34.94,64
1964,1964-65,Wheat,13.42,12.26,913,36.76,65
1965,1965-66,Wheat,12.57,10.4,827,43.07,66
1966,1966-67,Wheat,12.84,11.39,887,47.97,67
1967,1967-68,Wheat,14.99,16.54,1103,43.35,68
1968,1968-69,Wheat,15.96,18.65,1169,49.85,69
1969,1969-70,Wheat,16.63,20.09,1208,51.14,70
1970,1970-71,Wheat,18.24,23.83,1307,54.25,71
1971,1971-72,Wheat,19.14,26.41,1380,54.49,72
1972,1972-73,Wheat,19.46,24.74,1271,57.62,73
1973,1973-74,Wheat,18.58,21.78,1172,57.7,74
1974,1974-75,Wheat,18.01,24.1,1338,61.77,75
1975,1975-76,Wheat,20.45,28.84,1410,61.76,76
1976,1976-77,Wheat,20.92,29.01,1387,65.09,77
1977,1977-78,Wheat,21.46,31.75,1480,64.6,78
1978,1978-79,Wheat,22.64,35.51,1568,65.96,79
1979,1979-80,Wheat,22.17,31.83,1436,68.32,80
1980,1980-81,Wheat,22.28,36.31,1630,69.98,81
1981,1981-82,Wheat,22.14,37.45,1691,70.68,82
1982,1982-83,Wheat,23.57,42.79,1816,72.53,83
1983,1983-84,Wheat,24.67,45.48,1843,73,84
1984,1984-85,Wheat,23.56,44.07,1870,74.47,85
1985,1985-86,Wheat,23,47.05,2046,74.61,86
1986,1986-87,Wheat,23.13,44.32,1916,76.34,87
1987,1987-88,Wheat,23.06,46.17,2002,76.84,88
